,ID,Sentence,Condition,Attractor,Target,ilm_sent_mean_surp,ilm_target_mean_surp,ilm_sent_b-a,ilm_sent_d-b,ilm_sent_c-a,ilm_sent_d-c,ilm_target_b-a,ilm_target_d-b,ilm_target_c-a,ilm_target_d-c,gptneo_sent_mean_surp,gptneo_target_mean_surp,gptneo_sent_b-a,gptneo_sent_d-b,gptneo_sent_c-a,gptneo_sent_d-c,gptneo_target_b-a,gptneo_target_d-b,gptneo_target_c-a,gptneo_target_d-c,distilgpt2_sent_mean_surp,distilgpt2_target_mean_surp,distilgpt2_sent_b-a,distilgpt2_sent_d-b,distilgpt2_sent_c-a,distilgpt2_sent_d-c,distilgpt2_target_b-a,distilgpt2_target_d-b,distilgpt2_target_c-a,distilgpt2_target_d-c
62,16,The lobby was starting to get busy. Hillary remembered the glass that the teenager with the hat very happily wore during a big night out. A group of friends had gone to the cinema.,c,hat,wore,4.46,4.7,,,0.11,,,,3.37,,4.39,9.62,,,0.16,,,,5.67,,4.78,4.7,,,0.08,,,,2.86,
63,16,The lobby was starting to get busy. Hillary remembered the glass that the teenager with the pen very happily wore during a big night out. A group of friends had gone to the cinema.,d,pen,wore,4.52,6.81,,,,0.06,,,,2.11,4.59,10.86,,,,0.2,,,,1.24,4.83,8.44,,,,0.05,,,,3.74
64,17,There are always lots of chores to do. Barry saw the table that the housewife with the ornament carefully dusted an hour or two ago. It was boring but needed to be done.,a,ornament,dusted,4.16,6.38,0.08,,,,0.2,,,,3.78,5.12,0.01,,,,0.38,,,,4.49,5.69,0.09,,,,0.37,,,
65,17,There are always lots of chores to do. Barry saw the table that the housewife with the shopping carefully dusted an hour or two ago. It was boring but needed to be done.,b,shopping,dusted,4.24,6.58,,0.04,,,,-0.5,,,3.79,5.5,,0.16,,,,0.98,,,4.58,6.06,,0.08,,,,-0.47,,
66,17,There are always lots of chores to do. Barry saw the potato that the housewife with the ornament carefully dusted an hour or two ago. It was boring but needed to be done.,c,ornament,dusted,4.16,5.84,,,0.0,,,,-0.54,,3.91,5.53,,,0.13,,,,0.41,,4.56,5.35,,,0.07,,,,-0.34,
67,17,There are always lots of chores to do. Barry saw the potato that the housewife with the shopping carefully dusted an hour or two ago. It was boring but needed to be done.,d,shopping,dusted,4.28,6.08,,,,0.12,,,,0.24,3.95,6.48,,,,0.04,,,,0.95,4.66,5.59,,,,0.1,,,,0.24
68,18,Some children can be rather careless. Joanna noticed the water that the boy with the juice very stupidly poured during a break at school. It went absolutely everywhere.,a,juice,poured,4.92,3.29,-0.12,,,,0.1,,,,4.56,3.32,-0.13,,,,0.3,,,,5.4,5.62,-0.14,,,,1.29,,,
69,18,Some children can be rather careless. Joanna noticed the water that the boy with the napkin very stupidly poured during a break at school. It went absolutely everywhere.,b,napkin,poured,4.8,3.39,,0.0,,,,3.7,,,4.43,3.62,,-0.03,,,,4.54,,,5.26,6.91,,0.07,,,,1.28,,
70,18,Some children can be rather careless. Joanna noticed the spoon that the boy with the juice very stupidly poured during a break at school. It went absolutely everywhere.,c,juice,poured,4.92,6.03,,,0.0,,,,2.74,,4.53,7.49,,,-0.03,,,,4.17,,5.49,6.77,,,0.09,,,,1.15,
71,18,Some children can be rather careless. Joanna noticed the spoon that the boy with the napkin very stupidly poured during a break at school. It went absolutely everywhere.,d,napkin,poured,4.8,7.09,,,,-0.12,,,,1.06,4.4,8.16,,,,-0.13,,,,0.67,5.33,8.19,,,,-0.16,,,,1.42
72,19,Sometimes classes can be quite boring. Nathan noticed the note that the student with the essay patiently wrote during a very dull class. The lesson seemed to last for hours.,a,essay,wrote,4.56,4.72,0.08,,,,0.88,,,,4.3,4.74,-0.08,,,,-0.09,,,,4.92,6.51,0.15,,,,1.59,,,
73,19,Sometimes classes can be quite boring. Nathan noticed the note that the student with the ruler patiently wrote during a very dull class. The lesson seemed to last for hours.,b,ruler,wrote,4.64,5.6,,0.28,,,,3.49,,,4.22,4.65,,0.22,,,,3.87,,,5.07,8.1,,0.15,,,,2.07,,
74,19,Sometimes classes can be quite boring. Nathan noticed the bag that the student with the essay patiently wrote during a very dull class. The lesson seemed to last for hours.,c,essay,wrote,4.8,7.45,,,0.24,,,,2.73,,4.47,7.2,,,0.17,,,,2.46,,5.08,8.43,,,0.16,,,,1.92,
75,19,Sometimes classes can be quite boring. Nathan noticed the bag that the student with the ruler patiently wrote during a very dull class. The lesson seemed to last for hours.,d,ruler,wrote,4.92,9.09,,,,0.12,,,,1.64,4.44,8.52,,,,-0.03,,,,1.32,5.22,10.17,,,,0.14,,,,1.74
76,20,It was a rather lazy day. Tabitha remembered the newspaper that the lady by the magazines very slowly read while relaxing back at home. There was little else to do.,a,magazines,read,4.35,5.44,-0.16,,,,-0.41,,,,4.13,2.98,-0.14,,,,-0.49,,,,4.82,6.14,-0.09,,,,0.66,,,
77,20,It was a rather lazy day. Tabitha remembered the newspaper that the lady by the fireplace very slowly read while relaxing back at home. There was little else to do.,b,fireplace,read,4.19,5.03,,-0.11,,,,5.12,,,3.99,2.49,,0.03,,,,7.13,,,4.73,6.8,,-0.2,,,,4.19,,
78,20,It was a rather lazy day. Tabitha remembered the candlestick that the lady by the magazines very slowly read while relaxing back at home. There was little else to do.,c,magazines,read,4.29,9.87,,,-0.06,,,,4.43,,4.23,8.66,,,0.1,,,,5.68,,4.67,8.53,,,-0.15,,,,2.39,
79,20,It was a rather lazy day. Tabitha remembered the candlestick that the lady by the fireplace very slowly read while relaxing back at home. There was little else to do.,d,fireplace,read,4.08,10.15,,,,-0.21,,,,0.28,4.02,9.62,,,,-0.21,,,,0.96,4.53,10.99,,,,-0.14,,,,2.46
80,21,Some kids never pay attention to others. Tim saw the skateboard that the teenager by the bike dangerously rode without looking where to go. A bad accident very nearly occurred.,a,bike,rode,5.34,6.83,0.09,,,,1.26,,,,4.99,4.93,0.02,,,,0.73,,,,5.54,6.65,0.16,,,,0.27,,,
81,21,Some kids never pay attention to others. Tim saw the skateboard that the teenager by the pond dangerously rode without looking where to go. A bad accident very nearly occurred.,b,pond,rode,5.43,8.09,,0.33,,,,4.78,,,5.01,5.66,,0.45,,,,6.32,,,5.7,6.92,,0.31,,,,4.72,,
82,21,Some kids never pay attention to others. Tim saw the cardboard that the teenager by the bike dangerously rode without looking where to go. A bad accident very nearly occurred.,c,bike,rode,5.65,8.9,,,0.31,,,,2.07,,5.26,6.17,,,0.27,,,,1.24,,5.81,8.1,,,0.27,,,,1.45,
83,21,Some kids never pay attention to others. Tim saw the cardboard that the teenager by the pond dangerously rode without looking where to go. A bad accident very nearly occurred.,d,pond,rode,5.76,12.87,,,,0.11,,,,3.97,5.46,11.98,,,,0.2,,,,5.81,6.01,11.64,,,,0.2,,,,3.54
84,22,The restaurant was quite well known. Annabelle saw the steak that the cook with the pork quite expertly grilled during the rush at lunch. It was always busy around noon.,a,pork,grilled,4.63,8.97,0.04,,,,-0.01,,,,4.43,4.28,-0.06,,,,1.69,,,,4.96,10.26,0.02,,,,1.02,,,
85,22,The restaurant was quite well known. Annabelle saw the steak that the cook with the fork quite expertly grilled during the rush at lunch. It was always busy around noon.,b,fork,grilled,4.67,8.96,,0.14,,,,5.79,,,4.37,5.97,,0.12,,,,9.05,,,4.98,11.28,,0.15,,,,3.06,,
86,22,The restaurant was quite well known. Annabelle saw the knife that the cook with the pork quite expertly grilled during the rush at lunch. It was always busy around noon.,c,pork,grilled,4.8,13.97,,,0.17,,,,5.0,,4.53,12.82,,,0.1,,,,8.54,,5.17,13.0,,,0.21,,,,2.74,
87,22,The restaurant was quite well known. Annabelle saw the knife that the cook with the fork quite expertly grilled during the rush at lunch. It was always busy around noon.,d,fork,grilled,4.81,14.75,,,,0.01,,,,0.78,4.49,15.02,,,,-0.04,,,,2.2,5.13,14.34,,,,-0.04,,,,1.34
88,23,It can be tense in the armed forces. Jake noticed the helicopter that the pilot by the plane rather expertly landed a couple of nights ago. The weather had been terrible that evening.,a,plane,landed,4.65,6.84,0.11,,,,0.62,,,,4.45,4.54,0.13,,,,0.86,,,,4.86,7.31,0.07,,,,0.87,,,
89,23,It can be tense in the armed forces. Jake noticed the helicopter that the pilot by the tank rather expertly landed a couple of nights ago. The weather had been terrible that evening.,b,tank,landed,4.76,7.46,,0.24,,,,3.4,,,4.58,5.4,,0.24,,,,2.98,,,4.93,8.18,,0.29,,,,2.22,,
90,23,It can be tense in the armed forces. Jake noticed the automobile that the pilot by the plane rather expertly landed a couple of nights ago. The weather had been terrible that evening.,c,plane,landed,4.92,10.06,,,0.27,,,,3.22,,4.66,6.64,,,0.21,,,,2.1,,5.19,9.44,,,0.33,,,,2.13,
91,23,It can be tense in the armed forces. Jake noticed the automobile that the pilot by the tank rather expertly landed a couple of nights ago. The weather had been terrible that evening.,d,tank,landed,5.0,10.86,,,,0.08,,,,0.8,4.82,8.38,,,,0.16,,,,1.74,5.22,10.4,,,,0.03,,,,0.96
92,24,The summer holiday had been fantastic. Wendy remembered the yacht that the man with the boat quite confidently sailed one hot and sunny day. It was an enjoyable trip.,a,boat,sailed,4.97,6.65,0.08,,,,1.06,,,,4.52,5.94,0.15,,,,1.18,,,,5.17,6.48,0.17,,,,3.07,,,
93,24,The summer holiday had been fantastic. Wendy remembered the yacht that the man with the shirt quite confidently sailed one hot and sunny day. It was an enjoyable trip.,b,shirt,sailed,5.05,7.71,,-0.05,,,,2.87,,,4.67,7.12,,0.11,,,,4.57,,,5.34,9.55,,-0.05,,,,2.35,,
94,24,The summer holiday had been fantastic. Wendy remembered the beach that the man with the boat quite confidently sailed one hot and sunny day. It was an enjoyable trip.,c,boat,sailed,4.91,8.4,,,-0.06,,,,1.75,,4.59,7.11,,,0.07,,,,1.17,,5.17,7.17,,,0.0,,,,0.69,
95,24,The summer holiday had been fantastic. Wendy remembered the beach that the man with the shirt quite confidently sailed one hot and sunny day. It was an enjoyable trip.,d,shirt,sailed,5.0,10.58,,,,0.09,,,,2.18,4.78,11.69,,,,0.19,,,,4.58,5.29,11.9,,,,0.12,,,,4.73
96,25,The music school was known around the world. Barry saw the piano that the pupil by the guitar passionately played during a recital one day. It sounded really good.,a,guitar,during,4.51,6.11,0.11,,,,0.22,,,,4.37,7.61,0.07,,,,0.13,,,,4.93,6.92,0.12,,,,-0.1,,,
97,25,The music school was known around the world. Barry saw the piano that the pupil by the curtain passionately played during a recital one day. It sounded really good.,b,curtain,during,4.62,6.33,,0.31,,,,1.51,,,4.44,7.74,,0.25,,,,0.13,,,5.05,6.82,,0.29,,,,1.9,,
98,25,The music school was known around the world. Barry saw the stage that the pupil by the guitar passionately played during a recital one day. It sounded really good.,c,guitar,during,4.79,7.38,,,0.28,,,,1.27,,4.51,8.01,,,0.14,,,,0.4,,5.21,8.43,,,0.28,,,,1.51,
99,25,The music school was known around the world. Barry saw the stage that the pupil by the curtain passionately played during a recital one day. It sounded really good.,d,curtain,during,4.93,7.84,,,,0.14,,,,0.46,4.69,7.87,,,,0.18,,,,-0.14,5.34,8.72,,,,0.13,,,,0.29
100,26,There was an awful lot still to do. Jessica saw the cupcake that the lady by the bread very carefully baked while in the kitchen today. Some people were coming round for tea.,a,bread,baked,4.53,8.75,-0.02,,,,0.97,,,,4.27,8.85,-0.11,,,,0.36,,,,4.78,8.99,0.03,,,,1.75,,,
101,26,There was an awful lot still to do. Jessica saw the cupcake that the lady by the kettle very carefully baked while in the kitchen today. Some people were coming round for tea.,b,kettle,baked,4.51,9.72,,0.15,,,,6.45,,,4.16,9.21,,0.19,,,,8.88,,,4.81,10.74,,0.05,,,,3.93,,
102,26,There was an awful lot still to do. Jessica saw the handbag that the lady by the bread very carefully baked while in the kitchen today. Some people were coming round for tea.,c,bread,baked,4.69,14.68,,,0.16,,,,5.93,,4.43,18.0,,,0.16,,,,9.15,,4.85,13.07,,,0.07,,,,4.08,
103,26,There was an awful lot still to do. Jessica saw the handbag that the lady by the kettle very carefully baked while in the kitchen today. Some people were coming round for tea.,d,kettle,baked,4.66,16.17,,,,-0.03,,,,1.49,4.35,18.09,,,,-0.08,,,,0.09,4.86,14.67,,,,0.01,,,,1.6
104,27,The weather was really good that afternoon. Bob noticed the orange that the boy with the apple really slowly peeled after relaxing in the sun. It was time for a quick snack.,a,apple,peeled,4.4,4.71,0.12,,,,1.17,,,,4.24,4.33,0.11,,,,0.74,,,,4.77,6.28,0.09,,,,0.66,,,
105,27,The weather was really good that afternoon. Bob noticed the orange that the boy with the juice really slowly peeled after relaxing in the sun. It was time for a quick snack.,b,juice,peeled,4.52,5.88,,0.04,,,,0.76,,,4.35,5.07,,0.0,,,,0.22,,,4.86,6.94,,0.08,,,,-0.43,,
106,27,The weather was really good that afternoon. Bob noticed the towel that the boy with the apple really slowly peeled after relaxing in the sun. It was time for a quick snack.,c,apple,peeled,4.49,6.56,,,0.09,,,,1.85,,4.23,5.13,,,-0.01,,,,0.8,,4.86,5.89,,,0.09,,,,-0.39,
107,27,The weather was really good that afternoon. Bob noticed the towel that the boy with the juice really slowly peeled after relaxing in the sun. It was time for a quick snack.,d,juice,peeled,4.56,6.64,,,,0.07,,,,0.08,4.35,5.29,,,,0.12,,,,0.16,4.94,6.51,,,,0.08,,,,0.62
108,28,It was a surprisingly cold winter. Janice admired the jumper that the woman with the scarf quite happily knitted while at home last week. It was important to keep warm.,a,scarf,knitted,4.45,6.22,0.17,,,,0.53,,,,4.16,4.07,0.03,,,,-0.2,,,,4.65,5.33,0.15,,,,1.23,,,
109,28,It was a surprisingly cold winter. Janice admired the jumper that the woman with the paper quite happily knitted while at home last week. It was important to keep warm.,b,paper,knitted,4.62,6.75,,-0.05,,,,0.7,,,4.19,3.87,,0.04,,,,2.3,,,4.8,6.56,,-0.12,,,,0.6,,
110,28,It was a surprisingly cold winter. Janice admired the fireplace that the woman with the scarf quite happily knitted while at home last week. It was important to keep warm.,c,scarf,knitted,4.44,7.17,,,-0.01,,,,0.95,,4.19,5.97,,,0.03,,,,1.9,,4.6,5.85,,,-0.05,,,,0.52,
111,28,It was a surprisingly cold winter. Janice admired the fireplace that the woman with the paper quite happily knitted while at home last week. It was important to keep warm.,d,paper,knitted,4.57,7.45,,,,0.13,,,,0.28,4.23,6.17,,,,0.04,,,,0.2,4.68,7.16,,,,0.08,,,,1.31
112,29,Things can be hectic in the morning. Melissa liked the crumpet that the woman with the bread very quickly toasted one busy day before work. There was barely enough time for breakfast.,a,bread,toasted,4.58,6.39,-0.02,,,,1.57,,,,4.21,5.78,0.05,,,,0.89,,,,4.69,8.65,0.01,,,,1.42,,,
113,29,Things can be hectic in the morning. Melissa liked the crumpet that the woman with the plate very quickly toasted one busy day before work. There was barely enough time for breakfast.,b,plate,toasted,4.56,7.96,,-0.05,,,,1.3,,,4.26,6.67,,-0.05,,,,3.25,,,4.7,10.07,,-0.16,,,,0.23,,
114,29,Things can be hectic in the morning. Melissa liked the teapot that the woman with the bread very quickly toasted one busy day before work. There was barely enough time for breakfast.,c,bread,toasted,4.56,8.36,,,-0.02,,,,1.97,,4.14,8.74,,,-0.07,,,,2.96,,4.54,9.46,,,-0.15,,,,0.81,
115,29,Things can be hectic in the morning. Melissa liked the teapot that the woman with the plate very quickly toasted one busy day before work. There was barely enough time for breakfast.,d,plate,toasted,4.51,9.26,,,,-0.05,,,,0.9,4.21,9.92,,,,0.07,,,,1.18,4.54,10.3,,,,0.0,,,,0.84
116,30,A new mall had opened in the city centre. Jimmy noticed the money that the guy with the cash needlessly spent during a large shopping spree. Some people don't know when to stop.,a,cash,spent,4.4,5.07,0.02,,,,-1.15,,,,3.73,3.31,0.1,,,,-0.33,,,,4.56,6.15,0.11,,,,0.18,,,
117,30,A new mall had opened in the city centre. Jimmy noticed the money that the guy with the cap needlessly spent during a large shopping spree. Some people don't know when to stop.,b,cap,spent,4.42,3.92,,0.08,,,,5.19,,,3.83,2.98,,0.27,,,,4.64,,,4.67,6.33,,0.06,,,,4.41,,
118,30,A new mall had opened in the city centre. Jimmy noticed the store that the guy with the cash needlessly spent during a large shopping spree. Some people don't know when to stop.,c,cash,spent,4.46,9.54,,,0.06,,,,4.47,,3.87,5.37,,,0.14,,,,2.06,,4.6,9.27,,,0.04,,,,3.12,
119,30,A new mall had opened in the city centre. Jimmy noticed the store that the guy with the cap needlessly spent during a large shopping spree. Some people don't know when to stop.,d,cap,spent,4.5,9.11,,,,0.04,,,,-0.43,4.1,7.62,,,,0.23,,,,2.25,4.73,10.74,,,,0.13,,,,1.47
120,31,Everyone was excited about the Summer Ball. Sophia liked the dress that the girl with the coat quite happily wore to the party last weekend. Everybody had a great time.,a,coat,wore,4.32,0.74,0.02,,,,0.2,,,,3.9,1.4,0.02,,,,0.33,,,,4.29,0.67,0.0,,,,0.49,,,
121,31,Everyone was excited about the Summer Ball. Sophia liked the dress that the girl with the money quite happily wore to the party last weekend. Everybody had a great time.,b,money,wore,4.34,0.94,,0.2,,,,7.13,,,3.92,1.73,,0.41,,,,8.83,,,4.29,1.16,,0.13,,,,5.62,,
122,31,Everyone was excited about the Summer Ball. Sophia liked the music that the girl with the coat quite happily wore to the party last weekend. Everybody had a great time.,c,coat,wore,4.55,7.49,,,0.23,,,,6.75,,4.3,9.1,,,0.4,,,,7.7,,4.46,4.59,,,0.17,,,,3.92,
123,31,Everyone was excited about the Summer Ball. Sophia liked the music that the girl with the money quite happily wore to the party last weekend. Everybody had a great time.,d,money,wore,4.54,8.07,,,,-0.01,,,,0.58,4.33,10.56,,,,0.03,,,,1.46,4.42,6.78,,,,-0.04,,,,2.19
124,32,It got extremely intense during the war. Vince found the rifle that the soldier near the gun carelessly fired before taking time to aim. It was a reckless thing to do.,a,gun,fired,4.4,3.61,0.08,,,,0.52,,,,4.38,5.73,-0.02,,,,0.36,,,,4.68,2.52,0.02,,,,1.06,,,
125,32,It got extremely intense during the war. Vince found the rifle that the soldier near the house carelessly fired before taking time to aim. It was a reckless thing to do.,b,house,fired,4.48,4.13,,0.43,,,,11.1,,,4.36,6.09,,0.21,,,,7.77,,,4.7,3.58,,0.39,,,,7.41,,
126,32,It got extremely intense during the war. Vince found the bandage that the soldier near the gun carelessly fired before taking time to aim. It was a reckless thing to do.,c,gun,fired,4.86,12.94,,,0.46,,,,9.33,,4.59,12.94,,,0.21,,,,7.21,,5.07,7.43,,,0.39,,,,4.91,
127,32,It got extremely intense during the war. Vince found the bandage that the soldier near the house carelessly fired before taking time to aim. It was a reckless thing to do.,d,house,fired,4.91,15.23,,,,0.05,,,,2.29,4.57,13.86,,,,-0.02,,,,0.92,5.09,10.99,,,,0.02,,,,3.56
