,ID,Attraction,Violation,Condition,ilm_sent_mean_surp,ilm_target_mean_surp,distilgpt2_sent_mean_surp,distilgpt2_target_mean_surp,gptneo_sent_mean_surp,gptneo_target_mean_surp,ilm_len_tokens,distilgpt2_len_tokens,gptneo_len_tokens,attraction,violation,morphosyntactic_violation,semantic_violation,morphosyntactic_attraction,semantic_attraction
0,1,none,none,s,5.69,6.53,6.65,6.12,5.8,6.51,7,7,7,0,0,0,0,0,0
1,1,none,morphosyntactic,a,6.05,10.34,7.05,9.97,6.42,11.17,7,7,7,0,1,1,0,0,0
2,1,morphosyntactic,morphosyntactic,b,6.85,10.17,7.77,9.64,6.72,8.72,7,7,7,1,1,1,0,1,0
3,1,none,semantic,c,7.22,14.63,8.15,15.62,7.41,15.49,7,7,7,0,1,0,1,0,0
4,1,semantic,semantic,d,6.98,14.06,8.26,17.19,7.45,15.61,8,8,8,1,1,0,1,0,1
5,2,none,none,s,5.66,7.92,6.41,7.88,6.28,8.23,10,10,10,0,0,0,0,0,0
6,2,none,morphosyntactic,a,6.11,8.87,6.89,9.34,6.91,8.52,10,10,10,0,1,1,0,0,0
7,2,morphosyntactic,morphosyntactic,b,6.36,8.53,6.89,8.2,7.08,8.33,10,10,10,1,1,1,0,1,0
8,2,none,semantic,c,6.65,13.56,7.5,13.23,7.4,15.43,9,9,9,0,1,0,1,0,0
9,2,semantic,semantic,d,6.94,12.07,7.73,12.68,6.52,13.31,10,10,10,1,1,0,1,0,1
10,3,none,none,s,6.61,10.38,7.36,9.51,6.51,8.73,8,8,8,0,0,0,0,0,0
11,3,none,morphosyntactic,a,6.95,12.94,7.9,14.2,7.19,13.77,8,8,8,0,1,1,0,0,0
12,3,morphosyntactic,morphosyntactic,b,6.0,11.89,6.45,10.84,6.2,13.09,9,9,9,1,1,1,0,1,0
13,3,none,semantic,c,6.8,8.14,7.44,7.39,6.43,6.69,9,9,9,0,1,0,1,0,0
14,3,semantic,semantic,d,4.89,7.96,5.35,8.14,4.72,6.48,12,12,12,1,1,0,1,0,1
15,4,none,none,s,6.01,5.9,6.95,6.77,5.61,3.17,9,9,9,0,0,0,0,0,0
16,4,none,morphosyntactic,a,6.23,7.0,7.22,8.32,6.06,5.59,9,9,9,0,1,1,0,0,0
17,4,morphosyntactic,morphosyntactic,b,6.31,6.72,7.12,6.47,5.7,4.63,9,9,9,1,1,1,0,1,0
18,4,none,semantic,c,5.16,5.33,6.16,6.26,5.77,7.63,10,10,10,0,1,0,1,0,0
19,4,semantic,semantic,d,5.23,4.43,6.28,6.05,5.63,5.41,10,10,10,1,1,0,1,0,1
20,5,none,none,s,6.19,6.91,6.0,5.53,5.48,2.38,9,9,9,0,0,0,0,0,0
21,5,none,morphosyntactic,a,7.13,15.68,7.36,15.98,6.65,11.0,8,8,8,0,1,1,0,0,0
22,5,morphosyntactic,morphosyntactic,b,7.28,14.97,7.42,13.82,6.77,10.16,8,8,8,1,1,1,0,1,0
23,5,none,semantic,c,7.12,17.07,7.32,16.39,6.68,11.23,8,8,8,0,1,0,1,0,0
24,5,semantic,semantic,d,7.97,16.56,8.4,15.08,7.58,12.35,8,8,8,1,1,0,1,0,1
25,6,none,none,s,5.74,8.58,6.57,7.72,6.07,4.85,10,10,10,0,0,0,0,0,0
26,6,none,morphosyntactic,a,5.92,10.95,6.84,11.08,6.42,9.41,10,10,10,0,1,1,0,0,0
27,6,morphosyntactic,morphosyntactic,b,5.84,10.29,6.7,10.03,6.53,8.47,10,10,10,1,1,1,0,1,0
28,6,none,semantic,c,4.79,5.88,5.6,6.05,5.08,5.18,12,12,12,0,1,0,1,0,0
29,6,semantic,semantic,d,5.0,5.35,5.89,5.87,5.44,4.05,11,11,11,1,1,0,1,0,1
30,7,none,none,s,5.37,14.17,6.24,14.48,5.24,11.99,12,12,12,0,0,0,0,0,0
31,7,none,morphosyntactic,a,5.47,16.6,6.49,16.9,5.42,15.74,12,12,12,0,1,1,0,0,0
32,7,morphosyntactic,morphosyntactic,b,5.21,15.25,5.96,14.35,5.18,15.26,13,13,13,1,1,1,0,1,0
33,7,none,semantic,c,5.08,9.06,5.95,7.95,5.21,7.36,12,12,12,0,1,0,1,0,0
34,7,semantic,semantic,d,5.65,7.22,6.59,6.16,5.59,4.88,10,10,10,1,1,0,1,0,1
35,8,none,none,s,6.58,10.18,7.29,10.27,6.36,10.38,10,10,10,0,0,0,0,0,0
36,8,none,morphosyntactic,a,7.28,14.76,7.89,14.16,6.98,14.49,10,10,10,0,1,1,0,0,0
37,8,morphosyntactic,morphosyntactic,b,6.36,13.39,6.67,12.24,6.0,13.32,12,12,12,1,1,1,0,1,0
38,8,none,semantic,c,6.15,6.56,6.63,5.92,5.95,6.21,11,11,11,0,1,0,1,0,0
39,8,semantic,semantic,d,6.27,6.17,6.87,5.69,6.2,5.78,11,11,11,1,1,0,1,0,1
40,9,none,none,s,6.17,7.77,6.4,5.14,7.08,6.79,9,9,9,0,0,0,0,0,0
41,9,none,morphosyntactic,a,6.65,11.99,6.87,10.96,7.55,13.07,9,9,9,0,1,1,0,0,0
42,9,morphosyntactic,morphosyntactic,b,5.98,9.39,6.33,6.74,6.4,9.99,10,10,10,1,1,1,0,1,0
43,9,none,semantic,c,5.55,3.8,6.06,4.34,6.22,4.16,10,10,10,0,1,0,1,0,0
44,9,semantic,semantic,d,5.22,3.38,5.82,4.01,5.69,2.8,10,10,10,1,1,0,1,0,1
45,10,none,none,s,7.17,9.79,7.63,10.41,6.67,8.99,9,9,9,0,0,0,0,0,0
46,10,none,morphosyntactic,a,7.69,15.51,8.23,16.46,6.92,12.86,9,9,9,0,1,1,0,0,0
47,10,morphosyntactic,morphosyntactic,b,7.75,13.59,8.44,13.73,6.93,10.5,9,9,9,1,1,1,0,1,0
48,10,none,semantic,c,7.19,13.23,7.58,12.33,6.74,13.66,9,9,9,0,1,0,1,0,0
49,10,semantic,semantic,d,7.01,10.75,7.63,10.81,6.35,10.89,9,9,9,1,1,0,1,0,1
50,11,none,none,s,4.71,10.62,5.99,15.34,4.72,6.99,10,10,10,0,0,0,0,0,0
51,11,none,morphosyntactic,a,5.0,13.63,6.09,16.06,5.15,11.59,10,10,10,0,1,1,0,0,0
52,11,morphosyntactic,morphosyntactic,b,5.28,11.48,6.36,15.27,5.37,9.34,10,10,10,1,1,1,0,1,0
53,11,none,semantic,c,5.12,12.04,6.18,14.64,5.51,12.63,10,10,10,0,1,0,1,0,0
54,11,semantic,semantic,d,5.67,10.91,6.94,13.62,6.18,10.7,9,9,9,1,1,0,1,0,1
55,12,none,none,s,6.7,3.78,7.51,8.12,6.62,3.67,9,9,9,0,0,0,0,0,0
56,12,none,morphosyntactic,a,7.4,12.04,8.15,16.18,7.0,9.35,9,9,9,0,1,1,0,0,0
57,12,morphosyntactic,morphosyntactic,b,6.51,8.93,6.81,9.08,6.24,8.62,10,10,10,1,1,1,0,1,0
58,12,none,semantic,c,7.13,11.71,7.78,10.81,6.55,8.18,9,9,9,0,1,0,1,0,0
59,12,semantic,semantic,d,6.27,10.73,6.69,9.26,5.45,8.47,10,10,10,1,1,0,1,0,1
60,13,none,none,s,6.49,7.45,7.08,6.77,6.1,3.36,10,10,10,0,0,0,0,0,0
61,13,none,morphosyntactic,a,6.79,9.49,7.6,9.76,6.75,7.07,10,10,10,0,1,1,0,0,0
62,13,morphosyntactic,morphosyntactic,b,6.78,9.32,7.55,8.49,6.59,6.58,10,10,10,1,1,1,0,1,0
63,13,none,semantic,c,7.16,13.03,7.82,11.51,7.28,10.18,9,9,9,0,1,0,1,0,0
64,13,semantic,semantic,d,6.89,13.65,7.43,11.98,6.81,9.94,9,9,9,1,1,0,1,0,1
65,14,none,none,s,6.13,8.94,7.24,9.42,6.51,8.23,9,9,9,0,0,0,0,0,0
66,14,none,morphosyntactic,a,7.01,18.86,7.87,18.23,7.11,15.65,9,9,9,0,1,1,0,0,0
67,14,morphosyntactic,morphosyntactic,b,7.22,16.66,7.9,14.25,7.29,14.37,9,9,9,1,1,1,0,1,0
68,14,none,semantic,c,6.04,6.14,6.87,8.16,6.23,7.89,10,10,10,0,1,0,1,0,0
69,14,semantic,semantic,d,5.62,4.98,6.12,6.01,5.71,7.75,11,11,11,1,1,0,1,0,1
70,15,none,none,s,6.76,5.77,7.75,5.64,6.62,5.72,9,9,9,0,0,0,0,0,0
71,15,none,morphosyntactic,a,8.29,18.45,9.29,17.89,7.79,15.18,8,8,8,0,1,1,0,0,0
72,15,morphosyntactic,morphosyntactic,b,7.4,14.09,8.25,13.86,7.22,13.2,9,9,9,1,1,1,0,1,0
73,15,none,semantic,c,7.62,12.22,8.62,12.47,7.56,13.08,8,8,8,0,1,0,1,0,0
74,15,semantic,semantic,d,7.45,11.51,8.24,10.96,7.35,12.63,9,9,9,1,1,0,1,0,1
75,16,none,none,s,5.64,5.28,6.75,6.94,4.94,2.95,12,12,12,0,0,0,0,0,0
76,16,none,morphosyntactic,a,5.85,6.36,6.8,6.79,5.3,4.7,12,12,12,0,1,1,0,0,0
77,16,morphosyntactic,morphosyntactic,b,6.08,5.81,6.81,5.91,5.54,4.7,12,12,12,1,1,1,0,1,0
78,16,none,semantic,c,5.97,6.7,7.08,7.77,5.35,3.97,11,11,11,0,1,0,1,0,0
79,16,semantic,semantic,d,5.51,7.08,6.63,8.44,4.81,3.55,11,11,11,1,1,0,1,0,1
80,17,none,none,s,5.26,5.14,5.95,6.44,5.03,4.09,10,10,10,0,0,0,0,0,0
81,17,none,morphosyntactic,a,5.46,6.53,6.03,7.17,5.59,7.21,10,10,10,0,1,1,0,0,0
82,17,morphosyntactic,morphosyntactic,b,5.39,5.22,6.0,5.76,5.76,6.83,10,10,10,1,1,1,0,1,0
83,17,none,semantic,c,5.94,10.68,6.5,10.89,6.36,14.54,9,9,9,0,1,0,1,0,0
84,17,semantic,semantic,d,5.34,8.48,6.0,9.3,5.92,13.18,9,9,9,1,1,0,1,0,1
85,18,none,none,s,5.94,13.76,6.38,12.77,6.21,13.15,9,9,9,0,0,0,0,0,0
86,18,none,morphosyntactic,a,6.33,17.23,6.8,16.45,6.57,15.71,9,9,9,0,1,1,0,0,0
87,18,morphosyntactic,morphosyntactic,b,6.76,16.04,7.18,15.42,6.87,14.52,9,9,9,1,1,1,0,1,0
88,18,none,semantic,c,5.14,5.6,5.44,4.78,5.55,5.98,11,11,11,0,1,0,1,0,0
89,18,semantic,semantic,d,5.51,5.49,6.0,4.83,5.63,5.27,11,11,11,1,1,0,1,0,1
90,19,none,none,s,6.59,11.05,7.48,12.67,6.58,12.51,11,11,11,0,0,0,0,0,0
91,19,none,morphosyntactic,a,7.18,12.72,7.82,13.53,6.95,12.04,11,11,11,0,1,1,0,0,0
92,19,morphosyntactic,morphosyntactic,b,6.81,12.26,7.77,15.75,7.0,12.37,11,11,11,1,1,1,0,1,0
93,19,none,semantic,c,6.19,6.3,7.29,10.71,5.97,5.71,11,11,11,0,1,0,1,0,0
94,19,semantic,semantic,d,4.95,6.16,6.01,9.3,5.24,5.81,10,10,10,1,1,0,1,0,1
95,20,none,none,s,5.93,8.87,6.87,9.89,5.6,7.92,10,10,10,0,0,0,0,0,0
96,20,none,morphosyntactic,a,6.51,12.88,7.22,12.36,6.23,11.43,10,10,10,0,1,1,0,0,0
97,20,morphosyntactic,morphosyntactic,b,6.56,11.57,7.08,10.42,6.14,9.99,10,10,10,1,1,1,0,1,0
98,20,none,semantic,c,5.72,8.43,6.71,8.75,5.56,7.81,10,10,10,0,1,0,1,0,0
99,20,semantic,semantic,d,5.84,7.82,6.93,9.14,5.97,6.9,9,9,9,1,1,0,1,0,1
100,21,none,none,s,6.7,7.08,7.72,7.34,7.08,6.77,8,8,8,0,0,0,0,0,0
101,21,none,morphosyntactic,a,7.16,11.81,8.33,13.67,7.61,13.19,8,8,8,0,1,1,0,0,0
102,21,morphosyntactic,morphosyntactic,b,7.14,9.66,8.31,8.77,7.82,10.15,8,8,8,1,1,1,0,1,0
103,21,none,semantic,c,6.18,6.52,7.05,6.98,6.34,5.83,9,9,9,0,1,0,1,0,0
104,21,semantic,semantic,d,6.1,5.29,7.35,6.11,6.44,5.03,9,9,9,1,1,0,1,0,1
105,22,none,none,s,4.75,4.72,5.7,4.63,4.98,4.43,9,9,9,0,0,0,0,0,0
106,22,none,morphosyntactic,a,5.3,7.89,6.21,7.64,5.52,7.47,9,9,9,0,1,1,0,0,0
107,22,morphosyntactic,morphosyntactic,b,5.27,7.41,6.18,6.97,5.6,7.75,9,9,9,1,1,1,0,1,0
108,22,none,semantic,c,5.39,8.0,6.28,7.65,5.59,7.48,9,9,9,0,1,0,1,0,0
109,22,semantic,semantic,d,4.9,6.71,5.59,6.63,4.27,4.21,11,11,11,1,1,0,1,0,1
110,23,none,none,s,6.21,6.01,7.05,6.82,6.4,5.89,8,8,8,0,0,0,0,0,0
111,23,none,morphosyntactic,a,6.91,12.59,7.7,12.79,7.0,10.58,8,8,8,0,1,1,0,0,0
112,23,morphosyntactic,morphosyntactic,b,6.85,10.18,7.57,10.38,6.79,8.71,8,8,8,1,1,1,0,1,0
113,23,none,semantic,c,6.83,11.97,7.73,13.21,7.37,14.28,8,8,8,0,1,0,1,0,0
114,23,semantic,semantic,d,6.61,10.67,7.28,12.39,6.58,11.38,8,8,8,1,1,0,1,0,1
115,24,none,none,s,5.51,8.46,5.98,5.86,5.76,9.0,8,8,8,0,0,0,0,0,0
116,24,none,morphosyntactic,a,6.15,14.37,6.63,12.71,6.22,13.09,8,8,8,0,1,1,0,0,0
117,24,morphosyntactic,morphosyntactic,b,6.27,13.78,6.73,11.47,6.66,13.01,8,8,8,1,1,1,0,1,0
118,24,none,semantic,c,6.23,13.64,6.71,11.85,6.49,14.96,8,8,8,0,1,0,1,0,0
119,24,semantic,semantic,d,6.22,12.26,6.96,11.42,5.7,9.52,8,8,8,1,1,0,1,0,1
120,25,none,none,s,6.0,6.28,6.79,6.61,6.2,4.93,9,9,9,0,0,0,0,0,0
121,25,none,morphosyntactic,a,7.2,17.18,8.19,17.34,7.01,13.83,8,8,8,0,1,1,0,0,0
122,25,morphosyntactic,morphosyntactic,b,7.43,15.3,8.36,15.47,7.31,12.86,8,8,8,1,1,1,0,1,0
123,25,none,semantic,c,6.68,12.83,7.86,13.75,7.15,13.42,8,8,8,0,1,0,1,0,0
124,25,semantic,semantic,d,6.44,12.43,7.65,13.81,6.95,12.43,8,8,8,1,1,0,1,0,1
125,26,none,none,s,5.41,6.19,6.2,6.68,5.42,6.2,10,10,10,0,0,0,0,0,0
126,26,none,morphosyntactic,a,6.62,12.4,7.26,11.8,6.6,12.13,9,9,9,0,1,1,0,0,0
127,26,morphosyntactic,morphosyntactic,b,6.5,9.9,7.36,9.96,6.83,11.15,9,9,9,1,1,1,0,1,0
128,26,none,semantic,c,6.62,13.86,7.46,14.13,7.32,19.75,8,8,8,0,1,0,1,0,0
129,26,semantic,semantic,d,6.81,11.83,7.47,12.0,7.03,14.24,9,9,9,1,1,0,1,0,1
130,27,none,none,s,7.7,10.95,8.14,10.2,8.11,10.96,8,8,8,0,0,0,0,0,0
131,27,none,morphosyntactic,a,7.41,7.95,7.9,7.21,7.91,8.42,8,8,8,0,1,1,0,0,0
132,27,morphosyntactic,morphosyntactic,b,7.48,7.6,8.1,6.79,8.29,8.06,8,8,8,1,1,1,0,1,0
133,27,none,semantic,c,5.97,6.34,6.72,7.64,6.2,6.85,10,10,10,0,1,0,1,0,0
134,27,semantic,semantic,d,5.72,5.93,6.65,7.11,5.97,6.45,10,10,10,1,1,0,1,0,1
